Project Name,BHK,price,Possession Status (Ready / Under Construction),amenities,propertyImages,fullAddress,Title,City,Locality,City + Locality
Antriksh,2BHK,₹1.89 Cr,UNDER_CONSTRUCTION,Unknown,,"CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",Antriksh 2BHK,Pune,Somwarpeth Camp,Pune - Somwarpeth Camp
Antriksh,3BHK,₹2.29 Cr,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757486991505-2373b8e162de669f.jpg""","CTS NO 391, Station Rd, opp. Zilla Parishad, Mangalwar Peth, Somwar Peth, Pune, Maharashtra 411011",Antriksh 3BHK,Pune,Somwarpeth Camp,Pune - Somwarpeth Camp
16 Lakaki,4.5BHK,₹5.58 Cr,UNDER_CONSTRUCTION,sdfghgvbndfgh,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757488967185-54cee65e85919c06.jpg""","1102/A/48, Lakaki Rd, Model Colony, Shivajinagar, Pune, Maharashtra 411016",16 Lakaki 4.5BHK,Pune,Modelcolony Shivajinagar,Pune - Modelcolony Shivajinagar
Dinmanee ,3BHK,₹2.54 Cr,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757495874342-f91c6d45130b2367.jpg""","Dinmanee, Squadron Leader Sureshchandra Bhagwat Rd, Model Colony, Shivajinagar, Pune, Maharashtra 411016",Dinmanee  3BHK,Pune, Modelcolony Shivajinagar,Pune -  Modelcolony Shivajinagar
Zoa Building - 2 Wing A,1BHK,₹74.99 L,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757497751961-e4b9f6b35ff84fc4.jpg""","Sr.no.36 Zoa, keshav nagar,Neatr renuka mata Temple Mundhwa, pune 411036",Zoa Building - 2 Wing A 1BHK,Pune,2 Wing A Keshavnagar Mundhwa,Pune - 2 Wing A Keshavnagar Mundhwa
Zoa Building - 2 Wing A,2BHK,₹1.41 Cr,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757497751962-181b9fb00f69e030.jpg""","Sr.no.36 Zoa, keshav nagar,Neatr renuka mata Temple Mundhwa, pune 411036",Zoa Building - 2 Wing A 2BHK,Pune,2 Wing A Keshavnagar Mundhwa,Pune - 2 Wing A Keshavnagar Mundhwa
Leela by Empyrean Landmarks - Phase 1 & 2,2BHK,₹1.36 Cr,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757499882366-5ff9be2083ac3230.jpg""","Survey no. 18-19, plot no. p7, river road, Thite Nagar, Kharadi, Pune, Maharashtra 411014",Leela by Empyrean Landmarks - Phase 1 & 2 2BHK,Pune,Empyrean Landmar Thitenagar Kharadi,Pune - Empyrean Landmar Thitenagar Kharadi
Leela by Empyrean Landmarks - Phase 1 & 2,3BHK,₹1.39 Cr,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757499882368-39d519773fe47182.jpg""","Survey no. 18-19, plot no. p7, river road, Thite Nagar, Kharadi, Pune, Maharashtra 411014",Leela by Empyrean Landmarks - Phase 1 & 2 3BHK,Pune,Empyrean Landmar Thitenagar Kharadi,Pune - Empyrean Landmar Thitenagar Kharadi
Midori Towers,2BHK,₹6.68 Cr,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757502445783-07ddd86f8b94a188.jpg""","Sai Nagar, Mamurdi, Dehu Road, Maharashtra 412101",Midori Towers 2BHK,Pune,Modelcolony Shivajinagar,Pune - Modelcolony Shivajinagar
Kedar Residency,1BHK,₹3.04 Cr,READY_TO_MOVE,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757505674367-357debf889702320.jpg""","MP78+P45, St Tukaram Nagar, Mamurdi, Dehu Road, Maharashtra 412101",Kedar Residency 1BHK,Pune,Modelcolony Shivajinagar,Pune - Modelcolony Shivajinagar
Kedar Residency,2BHK,₹4.9 Cr,READY_TO_MOVE,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757505674385-88d968255a68bec4.jpg""","MP78+P45, St Tukaram Nagar, Mamurdi, Dehu Road, Maharashtra 412101",Kedar Residency 2BHK,Pune,Modelcolony Shivajinagar,Pune - Modelcolony Shivajinagar
Sonai Clara,2BHK,₹79.16 L,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757507025374-6b9222f0e2694408.jpg""","BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",Sonai Clara 2BHK,Pune,Brtlinkrd Ravet,Pune - Brtlinkrd Ravet
Sonai Clara,2BHK,₹76.24 L,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757507025375-b7d209814ec2b899.jpg"",""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757573877398-e4d685da0a0dfae1.jpg""","BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",Sonai Clara 2BHK,Pune,Brtlinkrd Ravet,Pune - Brtlinkrd Ravet
Sonai Clara,3BHK,₹99.0 L,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757507025385-aedb0110dffa5f27.jpg""","BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",Sonai Clara 3BHK,Pune,Brtlinkrd Ravet,Pune - Brtlinkrd Ravet
Sonai Clara,3BHK,₹1.1 Cr,UNDER_CONSTRUCTION,Unknown,,"BRT Link Rd, Ravet, Pimpri-Chinchwad, Maharashtra 412101",Sonai Clara 3BHK,Pune,Brtlinkrd Ravet,Pune - Brtlinkrd Ravet
Santiago Skytown,2BHK,₹78.43 Cr,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757508627511-f415324344fe391c.jpg""","Santiago sky town, MP9R+2JG, Ravet Rd, Vikas Nagar, Ravet, Pimpri-Chinchwad, Dehu Road, Maharashtra 412101",Santiago Skytown 2BHK,Pune,Vikasnagar Ravet,Pune - Vikasnagar Ravet
Santiago Skytown,2BHK,₹80.37 L,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757508627515-f85803015d61e3d3.jpg""","Santiago sky town, MP9R+2JG, Ravet Rd, Vikas Nagar, Ravet, Pimpri-Chinchwad, Dehu Road, Maharashtra 412101",Santiago Skytown 2BHK,Pune,Vikasnagar Ravet,Pune - Vikasnagar Ravet
Santiago Skytown,3BHK,₹1.39 Cr,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757508627516-8162911bdda309f0.jpg""","Santiago sky town, MP9R+2JG, Ravet Rd, Vikas Nagar, Ravet, Pimpri-Chinchwad, Dehu Road, Maharashtra 412101",Santiago Skytown 3BHK,Pune,Vikasnagar Ravet,Pune - Vikasnagar Ravet
The silver altair ,2BHK,₹84.09 L,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757509935800-7ec66eb73cfad6b5.jpg""","The Silver altair Project Sr.No. 8/1,12/5 Near MNGL CNG Station , Aundh Ravet BRTS RD, Ravet",The silver altair  2BHK,Pune,Altair  Pcmc Ravet,Pune - Altair  Pcmc Ravet
The silver altair ,2BHK,₹88.85 L,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757509935801-4a6e51cf542453de.jpg""","The Silver altair Project Sr.No. 8/1,12/5 Near MNGL CNG Station , Aundh Ravet BRTS RD, Ravet",The silver altair  2BHK,Pune,Altair  Pcmc Ravet,Pune - Altair  Pcmc Ravet
The silver altair ,3BHK,₹1.1 Cr,UNDER_CONSTRUCTION,Unknown,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1757509935802-e9fd330d696b020e.jpg""","The Silver altair Project Sr.No. 8/1,12/5 Near MNGL CNG Station , Aundh Ravet BRTS RD, Ravet",The silver altair  3BHK,Pune,Altair  Pcmc Ravet,Pune - Altair  Pcmc Ravet
testing,5BHK,₹1.01 Cr,READY_TO_MOVE,sdfghjhgfdfghjgfdfghgfgh,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758174623697-27c4f71a991e078c.jpg""",asdfgh,testing 5BHK,Pune,Shivajinagar,Pune - Shivajinagar
testing,2BHK,₹98.0 Cr,READY_TO_MOVE,sdfghjhgfdfghjgfdfghgfgh,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758174963765-07ee6ee92139cc03.jpeg""",asdfgh,testing 2BHK,Pune,Shivajinagar,Pune - Shivajinagar
testing,2BHK,₹12.0 Cr,READY_TO_MOVE,sdfghjhgfdfghjgfdfghgfgh,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758175122464-0dead4f474b5ccbc.jpg""",asdfgh,testing 2BHK,Pune,Shivajinagar,Pune - Shivajinagar
TESTING,4BHK,₹2.0 Cr,READY_TO_MOVE,PROJECT SUMMARY,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758450157413-fd5b7567dbd1a680.png""",ADDRESS,TESTING 4BHK,Pune,Camp,Pune - Camp
TESTING,4.5BHK,₹1.0 Cr,READY_TO_MOVE,PROJECT SUMMARY,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758450157414-15c5ef82cad99022.jpg""",ADDRESS,TESTING 4.5BHK,Pune,Camp,Pune - Camp
testing igi,House_Villa,₹8.0 Cr,READY_TO_MOVE,aqwsedrftgyhujikozsxdcfvgbhjnkm,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758607532944-b93d0b2a52058cc7.webp""",awsedrftgyhujk,testing igi House_Villa,Pune,Somwarpeth Camp,Pune - Somwarpeth Camp
testing igi,3BHK,₹96.0 Cr,READY_TO_MOVE,aqwsedrftgyhujikozsxdcfvgbhjnkm,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758607532944-e10a4f6be6b3cc76.jpg""",awsedrftgyhujk,testing igi 3BHK,Pune,Somwarpeth Camp,Pune - Somwarpeth Camp
some project testing,4BHK,₹3.0 Cr,UNDER_CONSTRUCTION,project summary,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758620243242-5810bb1b43a5db87.webp""",address,some project testing 4BHK,Pune,Testing Somwarpeth Camp,Pune - Testing Somwarpeth Camp
QUEENS PARK,1BHK,₹1.09 Cr,UNDER_CONSTRUCTION,"Queens Park by Vaibhavlaxmi builder & developer is a well-designed residential development in Chembur, Mumbai. It provides contemporary features, convenient connectivity, and peaceful living, all supported by the developer's long-standing heritage and adherence to excellence. Situated in a well-developed suburb with the best infrastructure and great connectivity, the project meets the needs of the city life while affording peace and ease of living.","""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758705551546-edea4e482b14fe41.jpg""","Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",QUEENS PARK 1BHK,Mumbai,Subhashnagar Chembur,Mumbai - Subhashnagar Chembur
QUEENS PARK,2BHK,₹1.87 Cr,UNDER_CONSTRUCTION,"Queens Park by Vaibhavlaxmi builder & developer is a well-designed residential development in Chembur, Mumbai. It provides contemporary features, convenient connectivity, and peaceful living, all supported by the developer's long-standing heritage and adherence to excellence. Situated in a well-developed suburb with the best infrastructure and great connectivity, the project meets the needs of the city life while affording peace and ease of living.","""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758705551548-68b2c475624ac9aa.jpg""","Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",QUEENS PARK 2BHK,Mumbai,Subhashnagar Chembur,Mumbai - Subhashnagar Chembur
QUEENS PARK,2BHK,₹1.72 Cr,UNDER_CONSTRUCTION,"Queens Park by Vaibhavlaxmi builder & developer is a well-designed residential development in Chembur, Mumbai. It provides contemporary features, convenient connectivity, and peaceful living, all supported by the developer's long-standing heritage and adherence to excellence. Situated in a well-developed suburb with the best infrastructure and great connectivity, the project meets the needs of the city life while affording peace and ease of living.","""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758705551550-8dd99bd7e0de26db.jpg""","Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",QUEENS PARK 2BHK,Mumbai,Subhashnagar Chembur,Mumbai - Subhashnagar Chembur
QUEENS PARK,3BHK,₹2.39 Cr,UNDER_CONSTRUCTION,"Queens Park by Vaibhavlaxmi builder & developer is a well-designed residential development in Chembur, Mumbai. It provides contemporary features, convenient connectivity, and peaceful living, all supported by the developer's long-standing heritage and adherence to excellence. Situated in a well-developed suburb with the best infrastructure and great connectivity, the project meets the needs of the city life while affording peace and ease of living.","""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758705551551-635af274c30c9045.jpg""","Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",QUEENS PARK 3BHK,Mumbai,Subhashnagar Chembur,Mumbai - Subhashnagar Chembur
testring999,3BHK,₹8.0 Cr,UNDER_CONSTRUCTION,dsgfhjk,"""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758708115716-b28e6ee1732f2e2b.webp""",sdfghj,testring999 3BHK,Pune,Camp,Pune - Camp
Queens Glory,1RK ,₹79.44 L,UNDER_CONSTRUCTION,"Queens Glory by VaibhavLaxmi Builders and Developers is a well-designed residential development in Chembur, Mumbai. It provides contemporary features, convenient connectivity, and peaceful living, all supported by the developer's long-standing heritage and adherence to excellence. Situated in a well-developed suburb with the best infrastructure and great connectivity, the project meets the needs of the city life while affording peace and ease of living.","""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758713537116-09ebbf05ef9abbaa.jpg""","Building No 10, Subhash Nagar Redevelopment Cluster, Subhash Nagar, Chembur, Mumbai, Maharashtra 400071",Queens Glory 1RK ,Mumbai,Subhashnagar Chembur,Mumbai - Subhashnagar Chembur
Queens Avenue,1BHK,₹1.07 Cr,UNDER_CONSTRUCTION,"Vaibhavlaxmi Queens Avenue offers well-ventilated homes in Chembur East, combining luxury with modern living standards. With easy access to essential amenities, including schools, hospitals, and shopping malls, the project ensures a convenient lifestyle. Developed by Vaibhavlaxmi Developers, a renowned name in Mumbai's real estate sector, the project promises quality construction and timely delivery, making it a top choice for those seeking an ideal urban living experience.","""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758714944560-7c164d7b1cc645f7.jpg""","Subhash Nagar, Chembur, Mumbai Harbour, Mumbai",Queens Avenue 1BHK,Mumbai,Subhashnagar Chembur,Mumbai - Subhashnagar Chembur
Queens Avenue,2BHK,₹1.53 Cr,UNDER_CONSTRUCTION,"Vaibhavlaxmi Queens Avenue offers well-ventilated homes in Chembur East, combining luxury with modern living standards. With easy access to essential amenities, including schools, hospitals, and shopping malls, the project ensures a convenient lifestyle. Developed by Vaibhavlaxmi Developers, a renowned name in Mumbai's real estate sector, the project promises quality construction and timely delivery, making it a top choice for those seeking an ideal urban living experience.","""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758714944561-7778f9768558b3c0.jpg""","Subhash Nagar, Chembur, Mumbai Harbour, Mumbai",Queens Avenue 2BHK,Mumbai,Subhashnagar Chembur,Mumbai - Subhashnagar Chembur
Queens Avenue,2BHK,₹1.67 Cr,UNDER_CONSTRUCTION,"Vaibhavlaxmi Queens Avenue offers well-ventilated homes in Chembur East, combining luxury with modern living standards. With easy access to essential amenities, including schools, hospitals, and shopping malls, the project ensures a convenient lifestyle. Developed by Vaibhavlaxmi Developers, a renowned name in Mumbai's real estate sector, the project promises quality construction and timely delivery, making it a top choice for those seeking an ideal urban living experience.","""https://pub-d28896f69c604ec5aa743cb0397740d9.r2.dev/1758714944562-e50632ef4ec31e1b.jpg""","Subhash Nagar, Chembur, Mumbai Harbour, Mumbai",Queens Avenue 2BHK,Mumbai,Subhashnagar Chembur,Mumbai - Subhashnagar Chembur
